Concurso;Data;bola 1;bola 2;bola 3;bola 4;bola 5;bola 6
2255;25/04/20;20;15;57;49;39;41
2256;29/04/20;9;37;30;10;54;47
2257;02/05/20;18;30;21;31;34;51
2258;05/05/20;26;7;1;23;14;5
2259;07/05/20;54;56;58;20;27;41
2260;09/05/20;37;12;14;34;35;47
2261;13/05/20;23;26;51;27;29;7
2262;16/05/20;7;30;46;23;8;14
2263;20/05/20;43;49;57;33;9;24
2264;23/05/20;29;19;8;2;37;3
2265;27/05/20;50;20;46;23;14;39
2266;30/05/20;23;37;59;10;58;31
2267;03/06/20;48;49;53;20;32;33
2268;06/06/20;4;30;52;23;13;28
2269;10/06/20;55;14;23;29;11;1
2270;13/06/20;41;16;48;14;38;39
2271;17/06/20;6;10;41;52;27;28
2272;20/06/20;5;41;11;49;24;2
2273;24/06/20;58;15;20;16;38;40
2274;27/06/20;8;55;40;11;33;17
2275;01/07/20;25;50;2;53;4;36
2276;04/07/20;49;27;5;18;57;15
2277;08/07/20;23;10;53;60;22;37
2278;11/07/20;34;17;37;43;8;45
2279;14/07/20;28;12;20;5;27;14
2280;16/07/20;50;28;58;29;59;31
2281;18/07/20;35;40;14;55;50;27
2282;22/07/20;30;52;12;27;36;45
2283;25/07/20;24;4;37;43;59;60
2284;29/07/20;46;36;12;10;4;14
2285;01/08/20;12;10;33;7;42;1
2286;05/08/20;42;43;41;9;21;30
2287;08/08/20;29;4;2;41;6;56
2288;11/08/20;35;39;2;26;56;40
2289;13/08/20;6;34;37;38;45;9
2290;15/08/20;60;36;5;57;44;18
2291;19/08/20;37;31;26;12;36;49
2292;22/08/20;18;57;6;33;42;16
2293;26/08/20;1;48;42;10;2;37
2294;29/08/20;9;43;20;41;33;15
2295;02/09/20;28;6;41;26;35;13
2296;05/09/20;29;6;36;59;21;1
2297;09/09/20;20;22;41;59;35;40
2298;12/09/20;13;21;49;41;17;31
2299;15/09/20;3;40;19;60;2;44
2300;17/09/20;37;39;21;9;54;43
2301;19/09/20;18;36;47;52;35;17
2302;23/09/20;44;43;25;18;27;22
2303;26/09/20;17;50;48;20;3;7
2304;30/09/20;12;54;57;21;29;56
2305;03/10/20;57;55;38;7;16;22
2306;07/10/20;28;58;19;3;57;33
2307;10/10/20;38;53;46;55;33;16
2308;14/10/20;26;9;58;38;60;13
2309;17/10/20;33;60;11;29;9;30
2310;20/10/20;13;42;17;28;53;29
2311;22/10/20;60;9;35;43;5;3
2312;24/10/20;60;39;3;46;47;27
2313;28/10/20;45;3;58;26;20;49
2314;31/10/20;28;6;7;42;45;49
2315;04/11/20;10;17;1;26;30;53
2316;07/11/20;49;11;56;43;52;2
2317;11/11/20;35;48;30;33;3;8
2318;14/11/20;54;58;52;28;44;60
2319;18/11/20;17;25;6;35;49;40
2320;21/11/20;30;6;35;48;39;42
2321;25/11/20;41;43;25;28;14;46
2322;28/11/20;5;10;2;29;34;41
2323;02/12/20;35;27;39;20;50;59
2324;05/12/20;31;2;43;19;60;16
2325;08/12/20;33;37;60;34;46;52
2326;10/12/20;27;36;34;16;57;10
2327;12/12/20;54;45;30;57;37;58
2328;16/12/20;11;8;39;14;48;53
2329;19/12/20;42;28;45;14;12;55
2330;31/12/20;22;35;17;41;20;42
2331;02/01/21;53;16;11;57;13;36
2332;06/01/21;12;33;44;52;35;36
2333;09/01/21;41;53;55;9;16;31
2334;13/01/21;22;4;20;25;13;60
2335;16/01/21;18;42;49;47;9;23
2336;20/01/21;20;27;50;8;10;28
2337;23/01/21;2;51;49;9;34;55
2338;26/01/21;21;8;34;47;42;23
2339;28/01/21;4;48;59;29;47;18
2340;30/01/21;49;41;16;51;28;21
2341;03/02/21;9;46;4;32;31;42
2342;06/02/21;20;24;17;27;40;60
2343;10/02/21;56;49;31;4;45;42
2344;13/02/21;38;11;52;57;17;25
2345;17/02/21;16;22;7;55;19;28
2346;20/02/21;4;58;3;40;11;42
2347;24/02/21;17;58;9;60;30;8
2348;27/02/21;2;3;51;48;54;7
2349;03/03/21;54;25;5;10;49;32
2350;06/03/21;45;28;34;29;25;41
2351;10/03/21;35;49;19;22;47;41
2352;13/03/21;17;55;9;41;38;49
2353;17/03/21;19;3;34;53;48;41
2354;20/03/21;18;54;25;6;30;42
2355;24/03/21;31;7;30;41;56;50
2356;27/03/21;51;36;3;58;10;25
2357;31/03/21;28;34;51;19;40;30
2358;03/04/21;5;43;16;11;9;57
2359;06/04/21;39;42;43;51;31;32
2360;08/04/21;15;21;24;45;29;10
2361;10/04/21;46;21;35;29;14;22
2362;14/04/21;35;22;32;20;50;3
2363;17/04/21;34;6;58;39;14;24
2364;22/04/21;42;56;33;20;51;44
2365;24/04/21;44;50;17;28;37;1
2366;28/04/21;33;41;38;27;4;35
2367;30/04/21;29;5;23;34;53;60
2368;04/05/21;13;7;36;25;58;4
2369;06/05/21;60;9;19;4;17;37
2370;08/05/21;56;31;37;7;44;42
2371;12/05/21;30;48;36;4;39;15
2372;15/05/21;19;25;44;46;3;57
2373;19/05/21;44;26;23;49;60;24
2374;22/05/21;25;37;39;13;41;12
2375;26/05/21;58;6;46;53;44;2
2376;29/05/21;22;12;17;18;19;14
2377;02/06/21;35;5;44;18;43;29
2378;05/06/21;37;49;41;54;11;38
2379;09/06/21;26;32;56;2;8;46
2380;12/06/21;53;39;11;16;20;24
2381;16/06/21;47;41;32;7;23;42
2382;19/06/21;53;6;19;9;38;55
2383;23/06/21;41;16;40;20;15;13
2384;26/06/21;25;26;9;13;22;31
2385;29/06/21;32;12;43;37;24;60
2386;01/07/21;35;13;11;50;49;16
2387;03/07/21;38;26;30;8;31;48
2388;07/07/21;8;37;45;48;33;30
2389;10/07/21;39;30;16;51;37;40
2390;14/07/21;20;13;9;56;32;22
2391;17/07/21;5;8;13;27;50;36
2392;21/07/21;53;34;25;15;23;11
2393;24/07/21;32;28;38;51;27;26
2394;28/07/21;42;44;5;25;36;16
2395;31/07/21;44;11;4;45;57;12
2396;04/08/21;3;25;2;49;42;39
2397;07/08/21;6;14;48;46;20;39
2398;10/08/21;36;59;17;30;8;54
2399;12/08/21;52;42;35;27;51;44
2400;14/08/21;9;26;36;25;21;53
2401;18/08/21;8;38;13;33;11;48
2402;21/08/21;60;29;6;30;25;22
2403;25/08/21;32;12;14;34;33;10
2404;28/08/21;19;35;1;40;47;54
2405;01/09/21;21;38;59;53;49;48
2406;04/09/21;29;43;12;8;54;60
2407;08/09/21;17;43;31;13;55;54
2408;11/09/21;29;38;57;4;30;43
2409;15/09/21;58;39;49;2;52;29
2410;18/09/21;10;59;35;43;7;27
2411;22/09/21;7;26;43;44;34;29
2412;25/09/21;16;60;36;34;9;49
2413;28/09/21;48;37;22;3;40;41
2414;30/09/21;4;14;29;6;5;38
2415;02/10/21;29;12;60;26;35;10
2416;06/10/21;6;37;57;26;11;7
2417;09/10/21;3;11;27;46;7;10
2418;13/10/21;19;57;27;11;60;2
2419;16/10/21;10;53;43;48;35;50
2420;19/10/21;8;44;60;5;39;29
2421;21/10/21;32;48;35;57;2;3
2422;23/10/21;7;30;2;46;10;20
2423;27/10/21;51;18;48;60;38;16
2424;30/10/21;17;3;38;53;16;37
2425;03/11/21;46;38;31;10;54;49
2426;06/11/21;57;27;24;11;32;5
2427;10/11/21;56;3;19;25;37;44
2428;13/11/21;25;3;28;29;9;39
2429;17/11/21;60;11;56;37;53;55
2430;20/11/21;26;19;46;56;45;39
2431;24/11/21;11;36;26;25;8;22
2432;27/11/21;52;44;29;38;7;40
2433;01/12/21;8;53;9;57;32;52
2434;04/12/21;28;14;40;2;51;1
2435;07/12/21;32;30;36;33;22;5
2436;09/12/21;38;54;32;15;5;28
2437;11/12/21;41;19;55;1;46;48
2438;15/12/21;37;11;55;25;4;19
2439;18/12/21;47;38;2;34;51;8
2440;31/12/21;46;32;15;12;23;33
2441;05/01/22;42;9;41;54;46;47
2442;08/01/22;49;9;7;2;41;25
2443;12/01/22;31;1;12;13;5;17
2444;15/01/22;17;43;20;35;37;15
2445;19/01/22;25;32;47;11;37;56
2446;22/01/22;13;58;51;27;1;41
2447;25/01/22;52;13;19;42;49;29
2448;27/01/22;32;48;30;40;35;18
2449;29/01/22;14;49;52;31;20;21
2450;02/02/22;17;39;11;6;15;2
2451;05/02/22;13;51;26;60;31;46
2452;09/02/22;56;57;8;10;51;58
2453;12/02/22;44;24;10;34;14;15
2454;16/02/22;14;44;22;9;24;47
2455;19/02/22;59;53;38;21;50;56
2456;22/02/22;52;41;28;55;40;34
2457;24/02/22;50;49;19;47;10;46
2458;26/02/22;44;47;15;40;51;45
2459;03/03/22;33;49;15;59;24;53
2460;05/03/22;35;18;28;17;16;47
2461;09/03/22;37;32;21;11;16;8
2462;12/03/22;3;16;57;23;45;41
2463;16/03/22;11;31;16;42;51;37
2464;19/03/22;2;43;7;52;24;56
2465;23/03/22;29;54;53;8;3;23
2466;26/03/22;54;53;20;2;13;3
2467;30/03/22;1;10;45;19;35;34
2468;02/04/22;22;41;53;42;35;57
2469;06/04/22;5;55;38;30;28;52
2470;09/04/22;51;8;48;42;33;40
2471;13/04/22;30;8;23;29;55;36
2472;16/04/22;18;5;13;23;36;35
2473;20/04/22;55;15;28;60;42;18
2474;23/04/22;38;30;22;49;56;39
2475;26/04/22;60;45;1;44;58;40
2476;28/04/22;46;49;2;55;7;32
2477;30/04/22;20;49;33;37;50;38
2478;04/05/22;2;23;28;46;17;39
2479;07/05/22;21;10;35;20;17;15
2480;11/05/22;31;56;6;4;50;9
2481;14/05/22;1;37;36;21;8;27
2482;18/05/22;32;1;57;44;35;45
2483;21/05/22;54;49;34;38;40;20
2484;25/05/22;59;36;41;54;14;11
2485;28/05/22;60;12;38;47;5;32
2486;31/05/22;19;8;9;33;17;56
2487;02/06/22;54;42;48;36;23;58
2488;04/06/22;40;34;57;31;17;56
2489;08/06/22;13;10;41;25;42;3
2490;11/06/22;11;16;41;17;46;59
2491;15/06/22;53;48;29;43;38;22
2492;18/06/22;33;10;52;31;42;30
2493;22/06/22;44;4;56;9;37;43
2494;25/06/22;22;1;54;4;10;53
2495;28/06/22;33;41;8;12;30;14
2496;30/06/22;46;31;26;58;38;7
2497;02/07/22;14;5;48;52;46;23
2498;06/07/22;26;47;9;29;46;12
2499;09/07/22;38;11;56;59;47;19
2500;13/07/22;32;55;25;16;5;39
2501;16/07/22;58;32;11;27;59;40
2502;20/07/22;39;21;16;44;20;55
2503;23/07/22;45;43;14;16;38;3
2504;27/07/22;42;14;41;55;44;33
2505;30/07/22;43;26;5;51;3;19
2506;02/08/22;21;44;40;34;22;29
2507;04/08/22;4;34;6;35;12;53
2508;06/08/22;51;45;41;53;58;48
2509;10/08/22;50;8;37;59;39;60
2510;13/08/22;25;32;13;57;8;44
2511;17/08/22;49;39;4;15;41;10
2512;20/08/22;47;52;10;49;34;7
2513;24/08/22;50;21;13;46;35;19
2514;27/08/22;5;15;52;34;45;24
2515;31/08/22;54;3;41;12;45;19
2516;03/09/22;49;17;53;51;8;52
2517;08/09/22;6;1;22;16;5;39
2518;10/09/22;22;23;44;3;60;53
2519;13/09/22;20;8;3;36;57;38
2520;15/09/22;22;41;2;17;60;58
2521;17/09/22;59;23;28;55;33;38
2522;21/09/22;32;4;25;39;40;5
2523;24/09/22;37;45;1;27;10;36
2524;28/09/22;22;37;3;41;43;20
2525;01/10/22;51;47;21;26;13;4
2526;05/10/22;2;59;24;38;16;43
2527;08/10/22;48;56;19;38;29;8
2528;13/10/22;15;60;22;53;56;4
2529;15/10/22;5;57;56;59;32;3
2530;18/10/22;14;28;17;18;30;44
2531;20/10/22;18;56;1;5;49;55
2532;22/10/22;17;14;30;10;18;23
2533;26/10/22;53;20;17;37;45;18
2534;29/10/22;36;56;60;28;44;39
2535;03/11/22;24;56;1;3;51;37
2536;05/11/22;45;9;27;30;33;22
2537;09/11/22;24;26;48;37;12;31
2538;12/11/22;33;15;6;52;20;19
2539;16/11/22;59;36;23;1;33;32
2540;19/11/22;28;8;49;34;41;2
2541;22/11/22;47;45;28;59;10;57
2542;24/11/22;25;22;12;26;55;20
2543;26/11/22;46;5;53;2;27;30
2544;30/11/22;25;56;55;38;45;53
2545;03/12/22;57;36;32;39;20;23
2546;07/12/22;34;3;48;28;23;38
2547;10/12/22;37;10;38;25;31;57
2548;14/12/22;25;23;29;30;9;15
2549;17/12/22;30;10;33;1;6;35
2550;31/12/22;59;34;4;58;10;5
2551;04/01/23;25;43;46;48;1;29
2552;07/01/23;24;38;41;5;33;25
2553;10/01/23;58;54;15;55;13;53
2554;12/01/23;43;19;25;44;48;49
2555;14/01/23;45;58;3;20;52;53
2556;18/01/23;34;10;14;2;6;56
2557;21/01/23;13;3;27;25;16;33
2558;25/01/23;10;25;34;2;18;44
2559;28/01/23;12;32;35;20;9;30
2560;01/02/23;52;48;5;20;17;4
2561;04/02/23;22;44;56;51;37;19
2562;08/02/23;44;32;57;12;51;6
2563;11/02/23;5;50;30;14;9;38
2564;14/02/23;19;14;8;45;32;7
2565;16/02/23;54;13;25;39;9;46
2566;18/02/23;53;23;45;57;11;59
2567;23/02/23;33;10;60;58;11;19
2568;25/02/23;22;29;49;35;16;38
2569;01/03/23;6;7;28;31;25;52
2570;04/03/23;18;26;27;47;50;8
2571;08/03/23;18;51;38;33;9;41
2572;11/03/23;24;22;3;15;7;50
2573;14/03/23;37;6;49;26;32;35
2574;16/03/23;12;43;48;60;44;17
2575;18/03/23;46;4;53;14;12;41
2576;22/03/23;32;29;43;35;38;33
2577;25/03/23;31;44;22;12;50;18
2578;29/03/23;47;59;60;37;50;39
2579;01/04/23;10;26;44;5;35;38
2580;05/04/23;43;36;3;29;13;4
2581;08/04/23;17;14;39;60;32;36
2582;12/04/23;34;10;21;19;14;17
2583;15/04/23;27;59;2;30;20;52
2584;19/04/23;53;12;36;55;5;1
2585;22/04/23;26;43;59;36;34;14
2586;26/04/23;18;49;41;10;59;53
2587;29/04/23;5;22;11;37;10;23
2588;03/05/23;31;22;9;13;57;58
2589;06/05/23;36;1;16;32;15;25
2590;09/05/23;43;36;2;48;28;12
2591;11/05/23;30;28;23;11;21;10
2592;13/05/23;51;35;34;28;15;17
2593;17/05/23;14;17;10;32;25;39
2594;20/05/23;7;55;32;26;49;35
2595;24/05/23;52;13;1;39;50;34
2596;27/05/23;35;47;56;39;51;34
2597;31/05/23;58;56;54;26;14;34
2598;03/06/23;7;53;14;58;60;24
2599;07/06/23;43;28;34;23;60;47
2600;10/06/23;46;4;37;38;60;18
2601;14/06/23;40;8;34;3;44;55
2602;17/06/23;32;30;46;11;16;14
2603;21/06/23;3;56;29;13;52;7
2604;24/06/23;19;16;17;22;46;57
2605;27/06/23;5;54;35;46;11;26
2606;29/06/23;32;45;49;16;10;2
2607;01/07/23;57;25;11;60;7;51
2608;05/07/23;7;13;29;17;52;24
2609;08/07/23;21;35;27;60;3;32
2610;12/07/23;53;55;10;23;34;57
2611;15/07/23;25;18;4;49;21;12
2612;19/07/23;44;50;34;27;54;20
2613;22/07/23;46;40;26;14;42;52
2614;25/07/23;3;25;19;14;13;8
2615;27/07/23;41;23;59;22;7;5
2616;29/07/23;49;38;6;23;35;16
2617;02/08/23;44;42;36;3;14;43
2618;05/08/23;45;17;29;35;48;6
2619;09/08/23;41;5;50;39;44;36
2620;12/08/23;26;21;13;4;6;28
2621;16/08/23;14;47;9;16;42;6
2622;19/08/23;24;22;50;19;60;9
2623;22/08/23;59;35;10;15;20;37
2624;24/08/23;31;58;5;52;37;47
2625;26/08/23;10;35;9;55;58;44
2626;29/08/23;16;13;9;1;59;52
2627;31/08/23;57;31;58;43;13;25
2628;02/09/23;54;32;5;53;40;14
2629;05/09/23;48;40;35;41;11;32
2630;09/09/23;14;18;38;31;26;22
2631;12/09/23;50;53;14;36;26;39
2632;14/09/23;10;57;5;56;38;27
2633;16/09/23;33;45;2;54;25;23
2634;19/09/23;56;8;28;48;32;27
2635;21/09/23;37;29;6;58;56;11
2636;23/09/23;43;16;5;38;42;48
2637;26/09/23;32;34;10;1;59;2
2638;28/09/23;44;55;54;30;34;9
2639;30/09/23;49;22;48;8;11;2
2640;03/10/23;27;32;28;8;4;10
2641;05/10/23;39;9;45;24;50;34
2642;07/10/23;31;8;49;33;50;13
2643;10/10/23;10;29;56;2;59;31
2644;14/10/23;22;30;17;4;49;28
2645;17/10/23;34;59;22;51;42;8
2646;19/10/23;58;28;41;30;18;39
2647;21/10/23;54;33;9;50;39;43
2648;24/10/23;59;45;44;46;56;20
2649;26/10/23;46;32;11;56;6;26
2650;28/10/23;37;58;18;39;29;9
2651;01/11/23;23;59;36;6;35;37
2652;04/11/23;59;45;23;13;29;26
2653;07/11/23;43;48;60;14;41;32
2654;09/11/23;23;17;47;51;36;11
2655;11/11/23;30;31;49;23;56;10
2656;14/11/23;57;27;46;20;24;58
2657;18/11/23;7;53;33;36;32;27
2658;21/11/23;60;51;13;5;39;58
2659;23/11/23;36;55;60;53;11;46
2660;25/11/23;13;38;60;6;12;20
2661;28/11/23;35;38;30;41;56;6
2662;30/11/23;31;20;42;40;17;34
2663;02/12/23;27;7;56;11;41;59
2664;05/12/23;15;40;17;12;52;30
2665;07/12/23;3;39;21;22;14;37
2666;09/12/23;29;5;43;47;30;25
2667;12/12/23;4;46;21;51;8;1
2668;14/12/23;46;30;41;27;1;57
2669;16/12/23;7;4;35;16;46;54
2670;31/12/23;24;56;33;48;21;41
2671;04/01/24;53;43;19;16;58;57
2672;06/01/24;40;10;13;20;56;43
2673;09/01/24;35;45;52;4;27;56
2674;11/01/24;46;23;15;21;14;8
2675;13/01/24;34;45;31;26;42;1
2676;16/01/24;14;4;19;29;22;6
2677;18/01/24;3;54;7;34;42;32
2678;20/01/24;16;54;13;37;10;18
2679;23/01/24;26;7;38;51;18;20
2680;25/01/24;45;57;3;11;42;46
2681;27/01/24;47;20;30;42;53;10
2682;30/01/24;29;4;17;58;30;52
2683;01/02/24;3;57;27;1;47;23
2684;03/02/24;26;45;53;48;46;17
2685;06/02/24;51;46;9;31;47;16
2686;08/02/24;6;41;12;43;20;59
2687;10/02/24;2;30;34;4;24;50
2688;15/02/24;12;33;41;46;17;54
2689;17/02/24;16;48;52;47;9;20
2690;20/02/24;43;45;9;28;55;33
2691;22/02/24;15;28;40;37;57;13
2692;24/02/24;56;33;55;45;9;59
2693;27/02/24;50;29;44;11;46;45
2694;29/02/24;41;22;7;20;58;29
2695;02/03/24;40;33;34;17;15;32
2696;05/03/24;13;39;55;4;59;18
2697;07/03/24;25;42;13;11;10;27
2698;09/03/24;60;2;18;35;45;19
2699;12/03/24;31;23;49;54;9;58
2700;14/03/24;11;19;28;20;1;48
2701;16/03/24;6;18;47;31;32;15
2702;19/03/24;40;46;6;20;13;34
2703;21/03/24;56;3;35;11;38;7
2704;23/03/24;3;25;31;10;7;52
2705;26/03/24;35;2;47;22;27;16
2706;30/03/24;45;24;17;30;10;11
2707;02/04/24;39;9;11;54;7;57
2708;04/04/24;19;11;12;10;28;23
2709;06/04/24;22;12;23;47;24;53
2710;09/04/24;44;50;25;42;5;6
2711;11/04/24;36;55;14;38;60;46
2712;13/04/24;35;19;7;40;42;15
2713;16/04/24;58;9;23;35;25;26
2714;18/04/24;17;45;57;42;52;16
2715;20/04/24;25;19;53;7;50;46
2716;23/04/24;48;27;28;49;20;5
2717;25/04/24;36;6;50;34;22;44
2718;27/04/24;41;34;59;46;30;6
2719;30/04/24;42;25;48;27;16;30
2720;04/05/24;43;15;42;16;23;8
2721;07/05/24;48;9;11;46;10;25
2722;09/05/24;36;25;44;23;19;46
2723;11/05/24;6;12;28;60;19;50
2724;14/05/24;24;54;26;21;11;42
2725;16/05/24;47;33;32;38;2;10
2726;18/05/24;59;27;53;55;49;45
2727;21/05/24;51;39;4;32;57;48
2728;23/05/24;2;43;11;9;25;51
2729;25/05/24;47;54;20;41;27;53
2730;28/05/24;46;29;41;60;24;7
2731;01/06/24;49;12;58;32;4;45
2732;04/06/24;18;49;1;60;16;3
2733;06/06/24;20;14;56;39;21;44
2734;08/06/24;48;35;60;59;21;27
2735;11/06/24;47;53;59;46;5;33
2736;13/06/24;35;26;24;11;17;43
2737;15/06/24;30;20;37;34;16;45
2738;18/06/24;44;46;2;60;19;25
2739;20/06/24;53;25;19;45;47;37
2740;22/06/24;17;41;34;13;47;16
2741;25/06/24;42;33;1;35;39;56
2742;27/06/24;11;2;25;37;32;57
2743;29/06/24;27;37;25;53;13;30
2744;02/07/24;34;25;33;10;26;38
2745;04/07/24;7;11;2;52;57;5
2746;06/07/24;30;22;27;51;43;56
2747;10/07/24;28;14;36;45;24;17
2748;13/07/24;19;52;46;50;43;32
2749;16/07/24;27;38;43;8;44;25
2750;18/07/24;11;7;36;52;19;12
2751;20/07/24;42;18;53;13;52;4
2752;23/07/24;15;24;44;40;4;47
2753;25/07/24;46;55;6;31;52;26
2754;27/07/24;55;10;44;14;56;58
2755;30/07/24;58;7;17;33;41;13
2756;01/08/24;1;46;13;18;6;43
2757;03/08/24;21;51;54;37;1;40
2758;06/08/24;35;41;19;36;60;37
2759;08/08/24;10;3;48;40;59;38
2760;10/08/24;8;47;19;48;39;11
2761;13/08/24;3;57;44;49;22;34
2762;15/08/24;1;30;48;50;40;17
2763;17/08/24;16;49;19;44;43;15
2764;20/08/24;51;31;20;38;34;42
2765;22/08/24;39;12;47;8;43;34
2766;24/08/24;10;9;38;34;44;36
2767;27/08/24;42;14;21;59;50;47
2768;29/08/24;2;18;32;28;33;12
2769;31/08/24;16;35;10;60;46;49
2770;03/09/24;37;50;44;28;60;21
2771;06/09/24;50;33;7;13;14;38
2772;10/09/24;53;56;41;1;33;12
2773;12/09/24;23;19;34;38;32;57
2774;14/09/24;24;6;16;22;38;50
2775;17/09/24;1;51;14;44;4;26
2776;19/09/24;51;17;22;52;5;37
2777;21/09/24;52;42;38;2;13;21
2778;24/09/24;57;20;34;43;40;33
2779;26/09/24;44;54;51;19;14;32
2780;28/09/24;46;10;53;7;9;14
2781;01/10/24;35;31;55;50;10;45
2782;03/10/24;28;6;45;16;11;25
2783;05/10/24;30;7;39;38;54;43
2784;08/10/24;35;57;59;44;27;30
2785;11/10/24;50;48;57;20;27;59
2786;16/10/24;6;17;11;51;20;40
2787;19/10/24;10;50;36;34;23;8
2788;22/10/24;37;39;47;56;52;23
2789;24/10/24;19;3;17;55;20;18
2790;26/10/24;32;49;42;40;29;58
2791;29/10/24;37;3;25;11;2;43
2792;01/11/24;49;16;33;59;22;34
2793;05/11/24;7;59;37;57;9;25
2794;07/11/24;3;14;28;52;20;9
2795;09/11/24;13;16;55;43;46;33
2796;13/11/24;14;58;6;33;3;55
2797;16/11/24;25;3;52;45;1;15
2798;19/11/24;9;59;60;3;18;54
2799;23/11/24;1;45;60;40;38;31
2800;26/11/24;57;1;46;19;13;50
2801;28/11/24;27;25;46;56;48;33
2802;30/11/24;17;60;26;21;32;28
2803;03/12/24;43;20;57;59;32;1
2804;05/12/24;60;33;24;14;31;25
2805;07/12/24;58;24;1;55;47;6
2806;10/12/24;33;46;45;13;5;11
2807;12/12/24;8;55;25;52;56;49
2808;14/12/24;10;46;41;35;24;33
2809;17/12/24;4;39;2;34;28;15
2810;31/12/24;1;17;19;29;50;57